<RecentFiles>
  <RecentFiles>
    <File id="1B1E102E-30C1-42A3-B196-9D9DE867176D/f:Program.cs" caret="319" fromTop="15" />
    <File id="1B1E102E-30C1-42A3-B196-9D9DE867176D/f:HobsonService.cs" caret="445" fromTop="13" />
    <File id="1B1E102E-30C1-42A3-B196-9D9DE867176D/d:Properties/f:AssemblyInfo.cs" caret="160" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="1B1E102E-30C1-42A3-B196-9D9DE867176D/f:Program.cs" caret="0" fromTop="0" />
    <File id="1B1E102E-30C1-42A3-B196-9D9DE867176D/f:HobsonService.cs" caret="260" fromTop="11" />
    <File id="1B1E102E-30C1-42A3-B196-9D9DE867176D/f:HobsonService.cs" caret="496" fromTop="20" />
    <File id="1B1E102E-30C1-42A3-B196-9D9DE867176D/f:HobsonService.cs" caret="616" fromTop="25" />
    <File id="1B1E102E-30C1-42A3-B196-9D9DE867176D/f:Program.cs" caret="175" fromTop="9" />
    <File id="1B1E102E-30C1-42A3-B196-9D9DE867176D/f:Program.cs" caret="448" fromTop="4" />
    <File id="1B1E102E-30C1-42A3-B196-9D9DE867176D/f:HobsonService.cs" caret="6413" fromTop="13" />
    <File id="1B1E102E-30C1-42A3-B196-9D9DE867176D/d:Properties/f:AssemblyInfo.cs" caret="330" fromTop="7" />
    <File id="1B1E102E-30C1-42A3-B196-9D9DE867176D/d:Properties/f:AssemblyInfo.cs" caret="478" fromTop="11" />
  </RecentEdits>
</RecentFiles>
